declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)

@_GlobalConst0 = dso_local global i32 10
@_GlobalVariable1 = dso_local global i32 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]

define dso_local i32 @fib(i32 %_LocalVariable0 ) #0 {
    %_LocalVariable2 = alloca i32
    %_LocalVariable5 = alloca i32
    Beq %_LocalVariable0, 1, %Label_1
    goto %Label_2
    %Label_1 : 
    ret i32 1
    goto %Label_2
    %Label_2 : 
    Beq %_LocalVariable0, 2, %Label_3
    goto %Label_4
    %Label_3 : 
    ret i32 2
    goto %Label_4
    %Label_4 : 
    %_LocalVariable1 = sub i32 %_LocalVariable0, 1
    store i32 %_LocalVariable1, i32* %_LocalVariable2
    %_LocalVariable3 = call i32 @fib(i32 %_LocalVariable2)
    %_LocalVariable4 = sub i32 %_LocalVariable0, 2
    store i32 %_LocalVariable4, i32* %_LocalVariable5
    %_LocalVariable6 = call i32 @fib(i32 %_LocalVariable5)
    %_LocalVariable7 = add i32 %_LocalVariable3, %_LocalVariable6
    ret i32 %_LocalVariable7
}

define dso_local i32 @main() #0 {
    %_LocalVariable0 = alloca i32
    %_LocalVariable1 = alloca i32
    %_LocalVariable10 = alloca i32
    %_LocalVariable23 = alloca i32
    %_LocalVariable26 = alloca i32
    %_LocalVariable46 = alloca i32
    store i32 2, i32* %_LocalVariable0
    store i32 5, i32* %_LocalVariable1
    %_LocalVariable4 = call i32 @getint()
    store i32 %_LocalVariable4, i32* %_LocalVariable0
    %_LocalVariable5 = call i32 @getint()
    store i32 %_LocalVariable5, i32* %_LocalVariable1
    %_LocalVariable6 = load i32, i32* %_LocalVariable0
    %_LocalVariable7 = load i32, i32* %_LocalVariable1
    %_LocalVariable8 = mul i32 %_LocalVariable6, %_LocalVariable7
    %_LocalVariable9 = mul i32 -1, %_LocalVariable8
    store i32 4, i32* %_LocalVariable10
    %_LocalVariable11 = call i32 @fib(i32 %_LocalVariable10)
    %_LocalVariable12 = mul i32 %_LocalVariable9, %_LocalVariable11
    %_LocalVariable13 = add i32 %_LocalVariable12, 0
    %_LocalVariable14 = load i32, i32* @_GlobalVariable1[1]
    %_LocalVariable15 = mul i32 %_LocalVariable14, 1
    %_LocalVariable16 = add i32 %_LocalVariable13, %_LocalVariable15
    %_LocalVariable17 = sdiv i32 1, 2
    %_LocalVariable18 = sub i32 %_LocalVariable16, %_LocalVariable17
    %_LocalVariable19 = mul i32 %_LocalVariable18, 5
    store i32 %_LocalVariable19, i32* %_LocalVariable0
    %_LocalVariable20 = mul i32 7, 5923
    %_LocalVariable21 = srem i32 %_LocalVariable20, 56
    %_LocalVariable22 = mul i32 %_LocalVariable21, 57
    store i32 5, i32* %_LocalVariable23
    %_LocalVariable24 = call i32 @fib(i32 %_LocalVariable23)
    %_LocalVariable25 = add i32 %_LocalVariable24, 2
    store i32 %_LocalVariable25, i32* %_LocalVariable26
    %_LocalVariable27 = call i32 @fib(i32 %_LocalVariable26)
    %_LocalVariable28 = sub i32 %_LocalVariable22, %_LocalVariable27
    %_LocalVariable29 = add i32 1, 2
    %_LocalVariable30 = sdiv i32 89, 2
    %_LocalVariable31 = mul i32 %_LocalVariable30, 36
    %_LocalVariable32 = sub i32 %_LocalVariable31, 53
    %_LocalVariable33 = sdiv i32 %_LocalVariable32, 1
    %_LocalVariable34 = mul i32 %_LocalVariable33, 6
    %_LocalVariable35 = sub i32 %_LocalVariable29, %_LocalVariable34
    %_LocalVariable36 = mul i32 45, 56
    %_LocalVariable37 = sdiv i32 %_LocalVariable36, 85
    %_LocalVariable38 = sub i32 %_LocalVariable37, 56
    %_LocalVariable39 = mul i32 35, 56
    %_LocalVariable40 = sdiv i32 %_LocalVariable39, 4
    %_LocalVariable41 = add i32 %_LocalVariable38, %_LocalVariable40
    %_LocalVariable42 = sub i32 %_LocalVariable41, 9
    %_LocalVariable43 = mul i32 2, %_LocalVariable42
    %_LocalVariable44 = sub i32 %_LocalVariable35, %_LocalVariable43
    %_LocalVariable45 = add i32 %_LocalVariable28, %_LocalVariable44
    store i32 %_LocalVariable45, i32* %_LocalVariable1
    %_LocalVariable47 = mul i32 -1, 6
    store i32 %_LocalVariable47, i32* %_LocalVariable46
    %Label_5 : 
    %_LocalVariable48 = load i32, i32* %_LocalVariable0
    %_LocalVariable49 = Le i32 %_LocalVariable48, 100
    Bne %_LocalVariable49, 0, %Label_6
    goto %Label_7
    %Label_6 : 
    %_LocalVariable50 = load i32, i32* @_GlobalVariable1[0]
    %_LocalVariable51 = load i32, i32* %_LocalVariable46
    %_LocalVariable52 = load i32, i32* %_LocalVariable46
    %_LocalVariable53 = mul i32 %_LocalVariable51, %_LocalVariable52
    %_LocalVariable54 = add i32 %_LocalVariable50, %_LocalVariable53
    store i32 %_LocalVariable54, i32* @_GlobalVariable1[0]
    %_LocalVariable55 = load i32, i32* @_GlobalVariable1[1]
    %_LocalVariable56 = load i32, i32* %_LocalVariable46
    %_LocalVariable57 = load i32, i32* %_LocalVariable46
    %_LocalVariable58 = mul i32 %_LocalVariable56, %_LocalVariable57
